Tool,Institution,Year,Task,Entity_Type_Standardized,Entity_Type_Original,NER_Training_Corpus,Normalization_Tool,ID_Output,URL,Notes
PubTator3,NCBI/NLM,2024,NER+NEN+RE,Gene/Protein,Gene / Protein,"NLM-Gene, GNormPlus, BioRED",GNorm2,NCBI Gene ID (Entrez),https://www.ncbi.nlm.nih.gov/research/pubtator3/,AIONER backbone + specialized normalizers
PubTator3,NCBI/NLM,2024,NER+NEN+RE,Disease,Disease,"NCBI Disease, BC5CDR, BioRED",TaggerOne,MeSH ID,https://www.ncbi.nlm.nih.gov/research/pubtator3/,
PubTator3,NCBI/NLM,2024,NER+NEN+RE,Chemical/Drug,Chemical / Drug,"NLM-Chem, BC5CDR",NLM-Chem Tagger,MeSH CID,https://www.ncbi.nlm.nih.gov/research/pubtator3/,
PubTator3,NCBI/NLM,2024,NER+NEN+RE,Variant/Mutation,Variant / Mutation,"tmVar3 corpus, BioRED",tmVar3,dbSNP rs ID / HGVS format,https://www.ncbi.nlm.nih.gov/research/pubtator3/,
PubTator3,NCBI/NLM,2024,NER+NEN+RE,Species/Organism,Species / Organism,"Species-800, BioRED",GNorm2 (species module),NCBI TaxID,https://www.ncbi.nlm.nih.gov/research/pubtator3/,
PubTator3,NCBI/NLM,2024,NER+NEN+RE,Cell line,Cell line,"BioID, BioRED",TaggerOne,Cellosaurus CVCL,https://www.ncbi.nlm.nih.gov/research/pubtator3/,
PubTator3,NCBI/NLM,2024,NER+NEN+RE,Relations,Relations (12 types),"BioRED, BC5CDR, ChemProt",BioREx (LinkBERT),Entity ID pairs,https://www.ncbi.nlm.nih.gov/research/pubtator3/,Best overall coverage + 12 relation types
BERN2,DMIS-Lab,2022,NER+NEN,Gene/Protein,Gene / Protein,BC2GM,BioSyn hybrid (rule-based + SapBERT),NCBI Gene ID,https://github.com/dmis-lab/BERN2,Web service down since 2023
BERN2,DMIS-Lab,2022,NER+NEN,Disease,Disease,NCBI Disease,BioSyn hybrid (rule-based + SapBERT),MeSH ID / OMIM,https://github.com/dmis-lab/BERN2,
BERN2,DMIS-Lab,2022,NER+NEN,Chemical/Drug,Drug / Chemical,BC4CHEMD,BioSyn hybrid (rule-based + SapBERT),MeSH CID / CHEBI,https://github.com/dmis-lab/BERN2,
BERN2,DMIS-Lab,2022,NER+NEN,Species/Organism,Species,Linnaeus,Rule-based dictionary,NCBI TaxID,https://github.com/dmis-lab/BERN2,
BERN2,DMIS-Lab,2022,NER+NEN,Variant/Mutation,Mutation / Variant,tmVar 2.0 corpus,"tmVar 2.0 (CRF, rule-based)",dbSNP rs ID,https://github.com/dmis-lab/BERN2,
BERN2,DMIS-Lab,2022,NER+NEN,Cell line,Cell line,JNLPBA,Cellosaurus dictionary,Cellosaurus CVCL,https://github.com/dmis-lab/BERN2,
BERN2,DMIS-Lab,2022,NER+NEN,Cell type,Cell type,JNLPBA,Cell Ontology dictionary,Cell Ontology CL:,https://github.com/dmis-lab/BERN2,Unique cell type class
BERN2,DMIS-Lab,2022,NER+NEN,DNA,DNA,JNLPBA,None,Span only,https://github.com/dmis-lab/BERN2,
BERN2,DMIS-Lab,2022,NER+NEN,RNA,RNA,JNLPBA,None,Span only,https://github.com/dmis-lab/BERN2,
HunFlair2,Humboldt-Universität,2024,NER+NEN,Gene/Protein,Gene / Protein,"NLM-Gene, GNormPlus, BioRED","BioSyn (pretrained, BC2GN)",NCBI Gene ID (human only),https://github.com/flairNLP/flair,Best cross-corpus generalization
HunFlair2,Humboldt-Universität,2024,NER+NEN,Disease,Disease,"NCBI Disease, SCAI Disease, BioRED","BioSyn (pretrained, BC5CDR disease)",CTD Diseases (MEDIC),https://github.com/flairNLP/flair,
HunFlair2,Humboldt-Universität,2024,NER+NEN,Chemical/Drug,Chemical,"NLM-Chem, SCAI Chemical, BioRED","BioSyn (pretrained, BC5CDR chemical)",CTD Chemicals,https://github.com/flairNLP/flair,
HunFlair2,Humboldt-Universität,2024,NER+NEN,Species/Organism,Species / Organism,"Linnaeus, S800, BioRED",SapBERT (UMLS-pretrained),NCBI TaxID,https://github.com/flairNLP/flair,
HunFlair2,Humboldt-Universität,2024,NER+NEN,Cell line,Cell line,"BioID, BioRED",Cellosaurus dictionary,Cellosaurus CVCL,https://github.com/flairNLP/flair,
HunFlair2,Humboldt-Universität,2024,NER+NEN,Variant/Mutation,Variant,BioRED,dbSNP dictionary,dbSNP rs ID (partial),https://github.com/flairNLP/flair,
AIONER,NCBI/NLM,2023,NER only,Gene/Protein,Gene / Protein,"NLM-Gene, GNormPlus, BioRED (bridge)",None standalone,Span only,https://github.com/ncbi/AIONER,NER backbone of PubTator3
AIONER,NCBI/NLM,2023,NER only,Disease,Disease,"NCBI Disease, BC5CDR, BioRED (bridge)",None standalone,Span only,https://github.com/ncbi/AIONER,
AIONER,NCBI/NLM,2023,NER only,Chemical/Drug,Chemical / Drug,"NLM-Chem, BC5CDR, BioRED (bridge)",None standalone,Span only,https://github.com/ncbi/AIONER,
AIONER,NCBI/NLM,2023,NER only,Variant/Mutation,Variant / Mutation,"tmVar3 corpus, BioRED (bridge)",None standalone,Span only,https://github.com/ncbi/AIONER,
AIONER,NCBI/NLM,2023,NER only,Species/Organism,Species,"Species-800, BioRED (bridge)",None standalone,Span only,https://github.com/ncbi/AIONER,
AIONER,NCBI/NLM,2023,NER only,Cell line,Cell line,"BioID, BioRED (bridge)",None standalone,Span only,https://github.com/ncbi/AIONER,
SciSpacy,AllenAI,2019,NER+NEN,Gene/Protein,Gene / Protein,"CRAFT, JNLPBA, BioNLP13CG",UMLS / GO / MeSH linker,UMLS CUI / GO: term,https://aclanthology.org/W19-5034/,Modular NER+NEN approach
SciSpacy,AllenAI,2019,NER+NEN,Disease,Disease / Cancer,"BC5CDR, NCBI Disease",UMLS / MeSH linker,UMLS CUI / MeSH ID,https://aclanthology.org/W19-5034/,
SciSpacy,AllenAI,2019,NER+NEN,Chemical/Drug,Chemical,BC5CDR,UMLS / RxNorm linker,UMLS CUI / RxNorm RxCUI,https://aclanthology.org/W19-5034/,
SciSpacy,AllenAI,2019,NER+NEN,Anatomy,Anatomy (16 subtypes),"BioNLP13CG, CRAFT",UMLS / UBERON linker,UMLS CUI / UBERON ID,https://aclanthology.org/W19-5034/,
SciSpacy,AllenAI,2019,NER+NEN,Species/Organism,Organism,"CRAFT, BioNLP13CG",NCBI Taxonomy linker,NCBI TaxID,https://aclanthology.org/W19-5034/,
SciSpacy,AllenAI,2019,NER+NEN,Cell line,Cell / Cell line,JNLPBA,UMLS linker,UMLS CUI,https://aclanthology.org/W19-5034/,
SciSpacy,AllenAI,2019,NER+NEN,Phenotype,Phenotype,"BC5CDR, NCBI Disease",HPO linker,HP: term (HPO),https://aclanthology.org/W19-5034/,Only tool with direct HPO linking
SciSpacy,AllenAI,2019,NER+NEN,DNA/RNA,DNA / RNA,JNLPBA,None,Span only,https://aclanthology.org/W19-5034/,
BENT,LASIGE,2023,NER+NEN,Gene/Protein,Gene / Protein,BC2GM,NILINKER + SapBERT (NCBI Gene KB),NCBI Gene ID,https://github.com/lasigeBioTM/bent,NILINKER handles NIL entities
BENT,LASIGE,2023,NER+NEN,Gene/Protein,Gene / Protein,BC2GM,NILINKER + SapBERT (CTD-Genes KB),CTD Gene ID,https://github.com/lasigeBioTM/bent,
BENT,LASIGE,2023,NER+NEN,Disease,Disease,"BC5CDR, MEDIC dictionary",NILINKER + SapBERT (MEDIC KB),MeSH ID / OMIM,https://github.com/lasigeBioTM/bent,
BENT,LASIGE,2023,NER+NEN,Disease,Disease,BC5CDR,NILINKER + SapBERT (Disease Ontology KB),DOID,https://github.com/lasigeBioTM/bent,
BENT,LASIGE,2023,NER+NEN,Chemical/Drug,Chemical,BC5CDR,NILINKER + SapBERT (ChEBI KB),CHEBI ID,https://github.com/lasigeBioTM/bent,
BENT,LASIGE,2023,NER+NEN,Chemical/Drug,Chemical,BC5CDR,NILINKER + SapBERT (CTD-Chemicals KB),CTD Chem ID,https://github.com/lasigeBioTM/bent,
BENT,LASIGE,2023,NER+NEN,Species/Organism,Species,"Linnaeus, S800",NCBI Taxonomy dictionary,NCBI TaxID,https://github.com/lasigeBioTM/bent,
BENT,LASIGE,2023,NER+NEN,Cell line,Cell line,"BioID, BioRED",Cellosaurus dictionary,Cellosaurus CVCL,https://github.com/lasigeBioTM/bent,
BENT,LASIGE,2023,NER+NEN,Anatomy,Anatomy,CTD-Anatomy corpus,NILINKER (CTD-Anatomy KB),CTD Anatomy ID,https://github.com/lasigeBioTM/bent,
BENT,LASIGE,2023,NER+NEN,Biological process,Biological process,CRAFT,NILINKER (Gene Ontology BP),GO: term,https://github.com/lasigeBioTM/bent,
BENT,LASIGE,2023,NER+NEN,Molecular function,Molecular function,CRAFT,NILINKER (Gene Ontology MF),GO: term,https://github.com/lasigeBioTM/bent,
BENT,LASIGE,2023,NER+NEN,Cellular component,Cellular component,CRAFT,NILINKER (Gene Ontology CC),GO: term,https://github.com/lasigeBioTM/bent,
BioBERT,DMIS-Lab,2019,NER only,Gene/Protein,Gene / Protein,"BC2GM, BC5CDR, JNLPBA",None,Span only,https://github.com/dmis-lab/biobert,Foundation model for biomedical NLP
BioBERT,DMIS-Lab,2019,NER only,Disease,Disease,"BC5CDR, NCBI Disease",None,Span only,https://github.com/dmis-lab/biobert,
BioBERT,DMIS-Lab,2019,NER only,Chemical/Drug,Chemical,"BC4CHEMD, BC5CDR",None,Span only,https://github.com/dmis-lab/biobert,
BioBERT,DMIS-Lab,2019,NER only,Species/Organism,Species,Species-800,None,Span only,https://github.com/dmis-lab/biobert,
BioBERT,DMIS-Lab,2019,NER only,DNA,DNA,JNLPBA,None,Span only,https://github.com/dmis-lab/biobert,
BioBERT,DMIS-Lab,2019,NER only,RNA,RNA,JNLPBA,None,Span only,https://github.com/dmis-lab/biobert,
BioBERT,DMIS-Lab,2019,NER only,Cell line,Cell line,JNLPBA,None,Span only,https://github.com/dmis-lab/biobert,
BioBERT,DMIS-Lab,2019,NER only,Cell type,Cell type,JNLPBA,None,Span only,https://github.com/dmis-lab/biobert,
PubMedBERT,Microsoft,2020,NER only,Gene/Protein,Gene / Protein,"BC2GM, BC5CDR, JNLPBA",None,Span only,https://github.com/ncbi/BERT_variants,Only abstracts training
PubMedBERT,Microsoft,2020,NER only,Disease,Disease,"BC5CDR, NCBI Disease",None,Span only,https://github.com/ncbi/BERT_variants,
PubMedBERT,Microsoft,2020,NER only,Chemical/Drug,Chemical,"BC4CHEMD, BC5CDR",None,Span only,https://github.com/ncbi/BERT_variants,
PubMedBERT,Microsoft,2020,NER only,Species/Organism,Species,Species-800,None,Span only,https://github.com/ncbi/BERT_variants,
SciBERT,AllenAI,2019,NER only,Gene/Protein,Gene / Protein,"BC2GM, JNLPBA",None,Span only,https://github.com/allenai/scibert,Trained on scientific papers
SciBERT,AllenAI,2019,NER only,Disease,Disease,BC5CDR,None,Span only,https://github.com/allenai/scibert,
SciBERT,AllenAI,2019,NER only,Chemical/Drug,Chemical,"BC4CHEMD, BC5CDR",None,Span only,https://github.com/allenai/scibert,
BlueBERT,NCBI,2019,NER only,Gene/Protein,Gene / Protein,"BC2GM, JNLPBA",None,Span only,https://github.com/ncbi/BlueBERT,PubMed + MIMIC-III training
BlueBERT,NCBI,2019,NER only,Disease,Disease,BC5CDR + i2b2,None,Span only,https://github.com/ncbi/BlueBERT,
BlueBERT,NCBI,2019,NER only,Chemical/Drug,Chemical,BC4CHEMD + BC5CDR,None,Span only,https://github.com/ncbi/BlueBERT,
ClinicalBERT,MIT,2019,NER only,Disease,Disease,i2b2 2010 + MIMIC-III,None,Span only,https://github.com/kexinhuang12345/clinicalBERT,Clinical notes training
ClinicalBERT,MIT,2019,NER only,Procedure,Procedure,i2b2 2010,None,Span only,https://github.com/kexinhuang12345/clinicalBERT,
ClinicalBERT,MIT,2019,NER only,Lab test,Lab test,i2b2 2010,None,Span only,https://github.com/kexinhuang12345/clinicalBERT,
BioLinkBERT,DMIS-Lab,2022,NER only,Gene/Protein,Gene / Protein,"BC2GM, BioRED",None,Span only,https://github.com/michiyasunaga/LinkBERT,Document linking during pretraining
BioLinkBERT,DMIS-Lab,2022,NER only,Disease,Disease,"BC5CDR, BioRED",None,Span only,https://github.com/michiyasunaga/LinkBERT,
BioLinkBERT,DMIS-Lab,2022,NER only,Chemical/Drug,Chemical,"BC4CHEMD, BioRED",None,Span only,https://github.com/michiyasunaga/LinkBERT,
BioLinkBERT,DMIS-Lab,2022,NER only,Relations,Relations,BioRED,None,Span only,https://github.com/michiyasunaga/LinkBERT,
BioELECTRA,DMIS-Lab,2021,NER only,Gene/Protein,Gene / Protein,"BC2GM, JNLPBA",None,Span only,https://github.com/dmis-lab/biobert,ELECTRA architecture for biomedical
BioELECTRA,DMIS-Lab,2021,NER only,Disease,Disease,BC5CDR,None,Span only,https://github.com/dmis-lab/biobert,
BioELECTRA,DMIS-Lab,2021,NER only,Chemical/Drug,Chemical,"BC4CHEMD, BC5CDR",None,Span only,https://github.com/dmis-lab/biobert,
GNormPlus,NCBI,2015,NER+NEN,Gene/Protein,Gene / Protein,"BC2GM, BioCreative",GNorm algorithm,NCBI Gene ID,https://www.ncbi.nlm.nih.gov/research/bionlp/Tools/gnormplus/,Gene normalization focus
DNorm,NCBI,2013,NER+NEN,Disease,Disease,NCBI Disease corpus,TF-IDF vector similarity,OMIM / MeSH,https://www.ncbi.nlm.nih.gov/CBBresearch/Lu/Demo/DNorm/,Disease normalization pioneer
TaggerOne,NCBI,2016,NER+NEN,Disease,Disease,"NCBI Disease, BC5CDR",Semi-Markov model,OMIM / MeSH,https://www.ncbi.nlm.nih.gov/research/bionlp/Tools/taggerone/,Joint NER+NEN
TaggerOne,NCBI,2016,NER+NEN,Chemical/Drug,Chemical,BC5CDR,Semi-Markov model,MeSH CID,https://www.ncbi.nlm.nih.gov/research/bionlp/Tools/taggerone/,
tmVar,NCBI,2013,NER+NEN,Variant/Mutation,Variant,tmVar corpus,CRF + rule-based,dbSNP rs ID / HGVS,https://www.ncbi.nlm.nih.gov/research/bionlp/Tools/tmvar/,Mutation mention focus
tmVar2,NCBI,2017,NER+NEN,Variant/Mutation,Variant,tmVar 2.0 corpus,CRF + dictionary,dbSNP rs ID / HGVS,https://www.ncbi.nlm.nih.gov/research/bionlp/Tools/tmvar2/,
tmVar3,NCBI,2021,NER+NEN,Variant/Mutation,Variant,tmVar 3.0 corpus,Deep learning + rules,dbSNP rs ID / HGVS,https://www.ncbi.nlm.nih.gov/research/bionlp/Tools/tmvar3/,Latest NCBI variant tool
tmChem,NCBI,2015,NER+NEN,Chemical/Drug,Chemical,BC4CHEMD + tmChem corpus,CRF + dictionary,MeSH CID,https://www.ncbi.nlm.nih.gov/research/bionlp/Tools/tmchem/,Chemical mention recognition
ChemSpot,LCCB,2012,NER+NEN,Chemical/Drug,Chemical,Chemistry literature,Dictionary + CRF,ChEBI / PubChem,https://github.com/rockt/ChemSpot,Chemistry-focused
OSCAR,NextMove,2011,NER+NEN,Chemical/Drug,Chemical,Chemistry papers,Maximum entropy,InChI / SMILES,https://github.com/BlueObelisk/oscar4,Chemistry literature NER
ChemDataExtractor,Cambridge,2016,NER+NEN,Chemical/Drug,Chemical,Chemistry papers,CRF + rules,Custom chemical DB,https://github.com/mcs07/ChemDataExtractor,Chemistry paper mining
SPECIES,EMBL,2013,NER+NEN,Species/Organism,Species,Species corpus,Dictionary + ML,NCBI TaxID,https://species.jensenlab.org/,Species name recognition
OrganismTagger,JULIE Lab,2014,NER+NEN,Species/Organism,Species,Organism corpus,CRF + dictionary,NCBI TaxID,https://github.com/JULIELab/julielab-entity-evaluator,Organism name focus
EXTRACT,EBI,2016,NER+NEN,Species/Organism,Species,Biodiversity literature,Machine learning,GBIF / NCBI,https://github.com/EBIBioSamples/extract_species,Biodiversity focus
GLiNER,DMIS-Lab,2023,NER only,Gene/Protein,Generalist entities,GLiNER corpus,Zero-shot labels,Span only,https://github.com/urchade/GLiNER,Zero-shot entity recognition
GLiNER,DMIS-Lab,2023,NER only,Disease,Generalist entities,GLiNER corpus,Zero-shot labels,Span only,https://github.com/urchade/GLiNER,
GLiNER,DMIS-Lab,2023,NER only,Chemical/Drug,Generalist entities,GLiNER corpus,Zero-shot labels,Span only,https://github.com/urchade/GLiNER,
QuickUMLS,Fondazione Bruno Kessler,2016,NER+NEN,Disease,Medical entities,UMLS Metathesaurus,String similarity,UMLS CUI,https://github.com/Georgetown-IR-Lab/QuickUMLS,Fast UMLS concept recognition
